Date : 2024-12-19 12:51:43
Directory : /Users/tashviksrivastava/Desktop/tashvik-oms/public
Total : 2178 files,  256213 codes, 77550 comments, 46243 blanks, all 380006 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/specification/linter.rb                                               | Ruby               |        399 |        120 |         64 |        583 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/specification/linter/analyzer.rb                                      | Ruby               |        147 |         49 |         23 |        219 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/specification/linter/result.rb                                        | Ruby               |         64 |         47 |         18 |        129 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/specification/root_attribute_accessors.rb                             | Ruby               |        121 |         81 |         25 |        227 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/specification/set.rb                                                  | Ruby               |         86 |         70 |         22 |        178 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/specification/set/presenter.rb                                        | Ruby               |         90 |         83 |         31 |        204 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/standard_error.rb                                                     | Ruby               |         57 |         37 |         15 |        109 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/trunk_source.rb                                                       | Ruby               |         10 |          2 |          3 |         15 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/vendor.rb                                                             | Ruby               |          8 |         40 |          3 |         51 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/vendor/requirement.rb                                                 | Ruby               |        157 |         66 |         66 |        289 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/vendor/version.rb                                                     | Ruby               |        129 |        193 |         56 |        378 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/version.rb                                                            | Ruby               |         90 |        120 |         30 |        240 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-core-1.15.2/lib/cocoapods-core/yaml_helper.rb                                                        | Ruby               |        159 |        147 |         29 |        335 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-deintegrate-1.0.5/README.md                                                                          | Markdown           |         42 |          0 |         15 |         57 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-deintegrate-1.0.5/lib/cocoapods/command/deintegrate.rb                                               | Ruby               |         40 |          5 |          9 |         54 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-deintegrate-1.0.5/lib/cocoapods/deintegrate/gem_version.rb                                           | Ruby               |          3 |          0 |          1 |          4 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-deintegrate-1.0.5/lib/cocoapods/deintegrator.rb                                                      | Ruby               |        120 |          6 |         24 |        150 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-deintegrate-1.0.5/lib/cocoapods_deintegrate.rb                                                       | Ruby               |          2 |          0 |          1 |          3 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-deintegrate-1.0.5/lib/cocoapods_plugin.rb                                                            | Ruby               |          4 |          0 |          1 |          5 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/README.markdown                                                                       | Markdown           |         56 |          0 |         25 |         81 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/lib/cocoapods-downloader.rb                                                           | Ruby               |         60 |         24 |         17 |        101 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/lib/cocoapods-downloader/api.rb                                                       | Ruby               |         30 |         39 |          5 |         74 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/lib/cocoapods-downloader/api_exposable.rb                                             | Ruby               |         20 |          2 |          2 |         24 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/lib/cocoapods-downloader/base.rb                                                      | Ruby               |         76 |         96 |         23 |        195 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/lib/cocoapods-downloader/gem_version.rb                                               | Ruby               |          5 |          3 |          1 |          9 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/lib/cocoapods-downloader/git.rb                                                       | Ruby               |         93 |         51 |         27 |        171 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/lib/cocoapods-downloader/http.rb                                                      | Ruby               |         23 |          4 |          8 |         35 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/lib/cocoapods-downloader/mercurial.rb                                                 | Ruby               |         50 |          0 |         11 |         61 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/lib/cocoapods-downloader/remote_file.rb                                               | Ruby               |        136 |         16 |         25 |        177 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/lib/cocoapods-downloader/scp.rb                                                       | Ruby               |         23 |          0 |          8 |         31 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-downloader-2.1/lib/cocoapods-downloader/subversion.rb                                                | Ruby               |         58 |          0 |         12 |         70 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/.rubocop.yml                                                                           | YAML               |          2 |          0 |          3 |          5 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/.rubocop_cocoapods.yml                                                                 | YAML               |         61 |         26 |         30 |        117 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/.travis.yml                                                                            | YAML               |         16 |          4 |          5 |         25 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/CHANGELOG.md                                                                           | Markdown           |         64 |          0 |         39 |        103 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/Gemfile                                                                                | Ruby               |         14 |          0 |          5 |         19 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/README.md                                                                              | Markdown           |         24 |          0 |         21 |         45 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/Rakefile                                                                               | Ruby               |         66 |          8 |         15 |         89 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/cocoapods-plugins.gemspec                                                              | Ruby               |         25 |          1 |          6 |         32 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/lib/cocoapods_plugin.rb                                                                | Ruby               |          1 |          0 |          1 |          2 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/lib/cocoapods_plugins.rb                                                               | Ruby               |          3 |          2 |          1 |          6 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/lib/pod/command/gem_helper.rb                                                          | Ruby               |         53 |         57 |         11 |        121 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/lib/pod/command/gem_index_cache.rb                                                     | Ruby               |         42 |         33 |         13 |         88 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/lib/pod/command/plugins.rb                                                             | Ruby               |         22 |          4 |          5 |         31 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/lib/pod/command/plugins/create.rb                                                      | Ruby               |         79 |         24 |         18 |        121 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/lib/pod/command/plugins/installed.rb                                                   | Ruby               |         60 |         22 |         11 |         93 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/lib/pod/command/plugins/list.rb                                                        | Ruby               |         27 |          2 |          5 |         34 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/lib/pod/command/plugins/publish.rb                                                     | Ruby               |         61 |          3 |         13 |         77 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/lib/pod/command/plugins/search.rb                                                      | Ruby               |         46 |          4 |          9 |         59 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/lib/pod/command/plugins_helper.rb                                                      | Ruby               |         69 |         56 |         13 |        138 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/plugins.json                                                                           | JSON               |        245 |          0 |          1 |        246 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/command/gem_helper_spec.rb                                                        | Ruby               |         32 |          2 |          7 |         41 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/command/gem_index_cache_spec.rb                                                   | Ruby               |         29 |          2 |          7 |         38 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/command/plugins/create_spec.rb                                                    | Ruby               |         69 |          5 |         16 |         90 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/command/plugins/installed_spec.rb                                                 | Ruby               |        114 |          5 |         22 |        141 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/command/plugins/list_spec.rb                                                      | Ruby               |         21 |          3 |          6 |         30 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/command/plugins/publish_spec.rb                                                   | Ruby               |        109 |          5 |         19 |        133 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/command/plugins/search_spec.rb                                                    | Ruby               |         42 |          4 |         10 |         56 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/command/plugins_helper_spec.rb                                                    | Ruby               |         27 |          2 |          5 |         34 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/command/plugins_spec.rb                                                           | Ruby               |         15 |          2 |          4 |         21 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/fixtures/cocoapods-foo1.gemspec                                                   | Ruby               |          9 |          1 |          1 |         11 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/fixtures/cocoapods-foo2.gemspec                                                   | Ruby               |          8 |          1 |          1 |         10 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/fixtures/plugins.json                                                             | JSON               |         22 |          0 |          0 |         22 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/fixtures/unprefixed.gemspec                                                       | Ruby               |          9 |          1 |          1 |         11 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-plugins-1.0.0/spec/spec_helper.rb                                                                    | Ruby               |         75 |         24 |         24 |        123 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/.github/workflows/Specs.yml                                                             | YAML               |         34 |          0 |          9 |         43 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/CHANGELOG.md                                                                            | Markdown           |         46 |          0 |         38 |         84 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/Gemfile                                                                                 | Ruby               |          9 |          1 |          4 |         14 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/README.md                                                                               | Markdown           |         77 |          0 |         30 |        107 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/Rakefile                                                                                | Ruby               |          9 |          0 |          5 |         14 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/cocoapods-search.gemspec                                                                | Ruby               |         21 |          1 |          4 |         26 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/lib/cocoapods-search.rb                                                                 | Ruby               |          1 |          0 |          1 |          2 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/lib/cocoapods-search/command.rb                                                         | Ruby               |          1 |          0 |          1 |          2 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/lib/cocoapods-search/command/search.rb                                                  | Ruby               |         99 |          2 |         15 |        116 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/lib/cocoapods-search/gem_version.rb                                                     | Ruby               |          3 |          0 |          1 |          4 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/lib/cocoapods_plugin.rb                                                                 | Ruby               |          1 |          0 |          1 |          2 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/command/search_spec.rb                                                             | Ruby               |        120 |          0 |         29 |        149 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/fixtures/spec-repos/test_repo/BananaLib/1.0/BananaLib.podspec                      | Ruby               |         20 |          0 |          2 |         22 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/fixtures/spec-repos/test_repo/JSONKit/1.4/JSONKit.podspec                          | Ruby               |         10 |          0 |          2 |         12 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/fixtures/spec-repos/test_repo/JSONKit/999.999.999/JSONKit.podspec                  | Ruby               |         11 |          0 |          2 |         13 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/fixtures/spec-repos/test_repo/OrangeFramework/0.1.0/OrangeFramework.podspec        | Ruby               |         13 |          0 |          4 |         17 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/fixtures/spec-repos/test_repo/Pod+With+Plus+Signs/1.0/Pod+With+Plus+Signs.podspec  | Ruby               |         16 |          0 |          2 |         18 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/fixtures/spec-repos/test_repo/Realm/0.94/Realm.podspec                             | Ruby               |         17 |          0 |          2 |         19 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/fixtures/spec-repos/test_repo/monkey/1.0.2/monkey.podspec                          | Ruby               |         11 |          0 |          1 |         12 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/spec_helper.rb                                                                     | Ruby               |         67 |          2 |         17 |         86 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/spec_helper/command.rb                                                             | Ruby               |         23 |          2 |          3 |         28 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/spec_helper/fixture.rb                                                             | Ruby               |         27 |          0 |          6 |         33 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/spec_helper/pre_flight.rb                                                          | Ruby               |         23 |          6 |          8 |         37 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/spec_helper/temporary_repos.rb                                                     | Ruby               |         62 |         14 |         15 |         91 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-search-1.0.1/spec/spec_helper/user_interface.rb                                                      | Ruby               |         25 |          4 |          8 |         37 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/.github/workflows/ci.yml                                                                 | YAML               |         55 |          0 |         10 |         65 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/.rubocop.yml                                                                             | YAML               |          3 |          0 |          1 |          4 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/.rubocop_cocoapods.yml                                                                   | YAML               |         73 |         31 |         35 |        139 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/.rubocop_todo.yml                                                                        | YAML               |         12 |         15 |          7 |         34 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/CHANGELOG.md                                                                             | Markdown           |        219 |          0 |        160 |        379 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/Gemfile                                                                                  | Ruby               |         16 |          3 |          7 |         26 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/README.md                                                                                | Markdown           |         20 |          0 |         16 |         36 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/Rakefile                                                                                 | Ruby               |         49 |          6 |         14 |         69 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/cocoapods-trunk.gemspec                                                                  | Ruby               |         21 |          1 |          5 |         27 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/lib/cocoapods_plugin.rb                                                                  | Ruby               |          1 |          0 |          1 |          2 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/lib/cocoapods_trunk.rb                                                                   | Ruby               |          3 |          0 |          1 |          4 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk.rb                                                                 | Ruby               |        121 |          4 |         22 |        147 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/add_owner.rb                                                       | Ruby               |         41 |          2 |          5 |         48 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/delete.rb                                                          | Ruby               |         59 |          2 |         10 |         71 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/deprecate.rb                                                       | Ruby               |         41 |          2 |          6 |         49 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/info.rb                                                            | Ruby               |         29 |          2 |          5 |         36 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/me.rb                                                              | Ruby               |        100 |          2 |         18 |        120 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/push.rb                                                            | Ruby               |        139 |         11 |         20 |        170 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/register.rb                                                        | Ruby               |         65 |          3 |         11 |         79 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/remove_owner.rb                                                    | Ruby               |         40 |          2 |          5 |         47 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/spec/command/trunk/addowner_spec.rb                                                      | Ruby               |         45 |          0 |          8 |         53 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/spec/command/trunk/delete_spec.rb                                                        | Ruby               |         61 |          0 |          9 |         70 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/spec/command/trunk/deprecate_spec.rb                                                     | Ruby               |         49 |          0 |         10 |         59 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/spec/command/trunk/info_spec.rb                                                          | Ruby               |         31 |          0 |          6 |         37 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/spec/command/trunk/me_spec.rb                                                            | Ruby               |         15 |          0 |          3 |         18 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/spec/command/trunk/push_spec.rb                                                          | Ruby               |        272 |          7 |         54 |        333 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/spec/command/trunk/register_spec.rb                                                      | Ruby               |         27 |          0 |          5 |         32 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/spec/command/trunk/remove_owner_spec.rb                                                  | Ruby               |         44 |          0 |          8 |         52 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/spec/command/trunk_spec.rb                                                               | Ruby               |         19 |          0 |          5 |         24 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/spec/fixtures/BananaLib.podspec                                                          | Ruby               |         23 |          0 |          3 |         26 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-trunk-1.6.0/spec/spec_helper.rb                                                                      | Ruby               |         65 |         13 |         20 |         98 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-try-1.2.0/.rubocop.yml                                                                               | YAML               |          3 |          0 |          1 |          4 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-try-1.2.0/.rubocop_cocoapods.yml                                                                     | YAML               |         71 |         27 |         32 |        130 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-try-1.2.0/.rubocop_todo.yml                                                                          | YAML               |         29 |         34 |         10 |         73 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-try-1.2.0/.travis.yml                                                                                | YAML               |         21 |          6 |          8 |         35 |
| /Users/tashviksrivastava/Desktop/tashvik-oms/public/vendor/bundle/ruby/2.6.0/gems/cocoapods-try-1.2.0/CHANGELOG.md                                                                               | Markdown           |        118 |          0 |         87 |        205 |
